"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/UI/Controles/keyboard_key_a_Mat.keyboard_key_a_Mat","49","0","23","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","0","166","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","0","54","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","166","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","0","182","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","49","0","182","6","0.000000","0","0"
"/Game/StylizedProvencal/Materials/MM_Master_Flora.MM_Master_Flora","49","0","92","2","0.000000","0","0"
"/Game/StylizedProvencal/Materials/MM_Decals_Basecolor.MM_Decals_Basecolor","49","0","17","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_PortalTexture.M_PortalTexture","49","0","13","1","0.000000","0","26"
"/Game/StylizedProvencal/Materials/MM_Decals_Normal.MM_Decals_Normal","49","0","32","1","0.000000","0","0"
"/Game/StylizedProvencal/Materials/MM_Master_VertexPaint_Wall.MM_Master_VertexPaint_Wall","49","0","36","2","0.000000","0","0"
"/Game/StylizedProvencal/Materials/MM_Master_RVT_Top.MM_Master_RVT_Top","49","0","44","2","0.000000","0","22"
"/Game/StylizedProvencal/Materials/MM_Master_Default.MM_Master_Default","49","0","66","3","0.000000","0","22"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","0","8","1","0.000000","0","0"
"/Game/StylizedProvencal/Materials/MM_Master_VertexPaint_Rooftiles.MM_Master_VertexPaint_Rooftiles","49","0","16","2","0.000000","0","0"
"/Game/Dungeon_Modular_V1/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","0","17","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","0","20","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","26","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/Materials/M_SpiderWeb_Master.M_SpiderWeb_Master","49","0","15","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","0","29","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/Materials/M_Master_OneSided_01.M_Master_OneSided_01","49","0","11","1","0.000000","0","0"
"/Game/Dungeon_Modular_V1/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","0","32","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Portal_Energy.M_Portal_Energy","49","0","62","2","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Portal_Ring.M_Portal_Ring","49","0","25","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Portal_Vortex.M_Portal_Vortex","49","0","25","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_DefaultSprite.M_DefaultSprite","49","0","33","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Portal_Light.M_Portal_Light","49","0","86","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","16","2","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","45","1","0.000000","0","0"
"/Game/AdvancedPortalsSystemVFX/Materials/M_Portal_Image.M_Portal_Image","49","0","13","1","0.000000","0","26"
"/Game/AdvancedPortalsSystemVFX/Demo/M_Glow.M_Glow","49","0","11","1","0.000000","0","0"
